masked_img_name,clothing_type,fabric,pattern,segm_name,img_id
WOMEN-Rompers_Jumpsuits-id_00003520-02_2_side_segm_6.png,6,1,3,WOMEN-Rompers_Jumpsuits-id_00003520-02_2_side_segm.png,WOMEN-Rompers_Jumpsuits-id_00003520
WOMEN-Dresses-id_00000823-02_4_full_segm_5.png,5,1,1,WOMEN-Dresses-id_00000823-02_4_full_segm.png,WOMEN-Dresses-id_00000823
WOMEN-Rompers_Jumpsuits-id_00001546-02_2_side_segm_6.png,6,1,1,WOMEN-Rompers_Jumpsuits-id_00001546-02_2_side_segm.png,WOMEN-Rompers_Jumpsuits-id_00001546
WOMEN-Dresses-id_00007797-02_4_full_segm_5.png,5,1,3,WOMEN-Dresses-id_00007797-02_4_full_segm.png,WOMEN-Dresses-id_00007797
MEN-Shorts-id_00002110-09_7_additional_segm_1.png,1,1,3,MEN-Shorts-id_00002110-09_7_additional_segm.png,MEN-Shorts-id_00002110
WOMEN-Dresses-id_00003267-03_2_side_segm_5.png,5,1,1,WOMEN-Dresses-id_00003267-03_2_side_segm.png,WOMEN-Dresses-id_00003267
MEN-Tees_Tanks-id_00007104-02_1_front_segm_4.png,4,1,1,MEN-Tees_Tanks-id_00007104-02_1_front_segm.png,MEN-Tees_Tanks-id_00007104
WOMEN-Dresses-id_00002073-01_1_front_segm_5.png,5,1,3,WOMEN-Dresses-id_00002073-01_1_front_segm.png,WOMEN-Dresses-id_00002073
WOMEN-Dresses-id_00001362-01_7_additional_segm_5.png,5,1,2,WOMEN-Dresses-id_00001362-01_7_additional_segm.png,WOMEN-Dresses-id_00001362
WOMEN-Blouses_Shirts-id_00003852-02_4_full_segm_1.png,1,1,1,WOMEN-Blouses_Shirts-id_00003852-02_4_full_segm.png,WOMEN-Blouses_Shirts-id_00003852
WOMEN-Blouses_Shirts-id_00001095-03_4_full_segm_4.png,4,1,3,WOMEN-Blouses_Shirts-id_00001095-03_4_full_segm.png,WOMEN-Blouses_Shirts-id_00001095
WOMEN-Tees_Tanks-id_00001009-01_3_back_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00001009-01_3_back_segm.png,WOMEN-Tees_Tanks-id_00001009
WOMEN-Tees_Tanks-id_00003917-02_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00003917-02_4_full_segm.png,WOMEN-Tees_Tanks-id_00003917
WOMEN-Pants-id_00007217-02_1_front_segm_1.png,1,1,3,WOMEN-Pants-id_00007217-02_1_front_segm.png,WOMEN-Pants-id_00007217
WOMEN-Jackets_Coats-id_00001226-02_2_side_segm_1.png,1,1,1,WOMEN-Jackets_Coats-id_00001226-02_2_side_segm.png,WOMEN-Jackets_Coats-id_00001226
WOMEN-Graphic_Tees-id_00004695-02_4_full_segm_1.png,1,1,1,WOMEN-Graphic_Tees-id_00004695-02_4_full_segm.png,WOMEN-Graphic_Tees-id_00004695
WOMEN-Blouses_Shirts-id_00003487-02_4_full_segm_1.png,1,1,3,WOMEN-Blouses_Shirts-id_00003487-02_4_full_segm.png,WOMEN-Blouses_Shirts-id_00003487
WOMEN-Dresses-id_00005053-01_7_additional_segm_5.png,5,1,1,WOMEN-Dresses-id_00005053-01_7_additional_segm.png,WOMEN-Dresses-id_00005053
WOMEN-Pants-id_00001576-03_1_front_segm_4.png,4,1,3,WOMEN-Pants-id_00001576-03_1_front_segm.png,WOMEN-Pants-id_00001576
WOMEN-Tees_Tanks-id_00002259-05_4_full_segm_4.png,4,1,3,WOMEN-Tees_Tanks-id_00002259-05_4_full_segm.png,WOMEN-Tees_Tanks-id_00002259
WOMEN-Blouses_Shirts-id_00006305-02_4_full_segm_4.png,4,1,3,WOMEN-Blouses_Shirts-id_00006305-02_4_full_segm.png,WOMEN-Blouses_Shirts-id_00006305
WOMEN-Tees_Tanks-id_00001252-10_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00001252-10_4_full_segm.png,WOMEN-Tees_Tanks-id_00001252
WOMEN-Shorts-id_00000919-02_1_front_segm_4.png,4,1,1,WOMEN-Shorts-id_00000919-02_1_front_segm.png,WOMEN-Shorts-id_00000919
WOMEN-Skirts-id_00002838-04_1_front_segm_3.png,3,1,3,WOMEN-Skirts-id_00002838-04_1_front_segm.png,WOMEN-Skirts-id_00002838
WOMEN-Rompers_Jumpsuits-id_00000820-04_1_front_segm_6.png,6,1,0,WOMEN-Rompers_Jumpsuits-id_00000820-04_1_front_segm.png,WOMEN-Rompers_Jumpsuits-id_00000820
WOMEN-Blouses_Shirts-id_00001823-02_4_full_segm_1.png,1,1,1,WOMEN-Blouses_Shirts-id_00001823-02_4_full_segm.png,WOMEN-Blouses_Shirts-id_00001823
WOMEN-Tees_Tanks-id_00000738-02_4_full_segm_1.png,1,1,1,WOMEN-Tees_Tanks-id_00000738-02_4_full_segm.png,WOMEN-Tees_Tanks-id_00000738
WOMEN-Dresses-id_00000074-04_7_additional_segm_5.png,5,1,3,WOMEN-Dresses-id_00000074-04_7_additional_segm.png,WOMEN-Dresses-id_00000074
WOMEN-Tees_Tanks-id_00006809-06_1_front_segm_3.png,3,1,3,WOMEN-Tees_Tanks-id_00006809-06_1_front_segm.png,WOMEN-Tees_Tanks-id_00006809
WOMEN-Sweatshirts_Hoodies-id_00003963-06_7_additional_segm_1.png,1,1,3,WOMEN-Sweatshirts_Hoodies-id_00003963-06_7_additional_segm.png,WOMEN-Sweatshirts_Hoodies-id_00003963
WOMEN-Tees_Tanks-id_00004873-01_4_full_segm_1.png,1,1,1,WOMEN-Tees_Tanks-id_00004873-01_4_full_segm.png,WOMEN-Tees_Tanks-id_00004873
WOMEN-Dresses-id_00004102-02_7_additional_segm_5.png,5,1,1,WOMEN-Dresses-id_00004102-02_7_additional_segm.png,WOMEN-Dresses-id_00004102
WOMEN-Sweaters-id_00001635-06_7_additional_segm_2.png,2,1,3,WOMEN-Sweaters-id_00001635-06_7_additional_segm.png,WOMEN-Sweaters-id_00001635
WOMEN-Tees_Tanks-id_00005239-03_4_full_segm_4.png,4,1,3,WOMEN-Tees_Tanks-id_00005239-03_4_full_segm.png,WOMEN-Tees_Tanks-id_00005239
WOMEN-Pants-id_00005000-07_1_front_segm_4.png,4,1,3,WOMEN-Pants-id_00005000-07_1_front_segm.png,WOMEN-Pants-id_00005000
MEN-Tees_Tanks-id_00004530-08_7_additional_segm_1.png,1,1,3,MEN-Tees_Tanks-id_00004530-08_7_additional_segm.png,MEN-Tees_Tanks-id_00004530
WOMEN-Sweaters-id_00007056-03_7_additional_segm_5.png,5,1,1,WOMEN-Sweaters-id_00007056-03_7_additional_segm.png,WOMEN-Sweaters-id_00007056
MEN-Tees_Tanks-id_00000223-01_4_full_segm_1.png,1,1,1,MEN-Tees_Tanks-id_00000223-01_4_full_segm.png,MEN-Tees_Tanks-id_00000223
WOMEN-Sweatshirts_Hoodies-id_00000746-01_7_additional_segm_1.png,1,1,1,WOMEN-Sweatshirts_Hoodies-id_00000746-01_7_additional_segm.png,WOMEN-Sweatshirts_Hoodies-id_00000746
WOMEN-Skirts-id_00001847-02_1_front_segm_1.png,1,1,5,WOMEN-Skirts-id_00001847-02_1_front_segm.png,WOMEN-Skirts-id_00001847
WOMEN-Pants-id_00004163-03_1_front_segm_4.png,4,1,3,WOMEN-Pants-id_00004163-03_1_front_segm.png,WOMEN-Pants-id_00004163
WOMEN-Rompers_Jumpsuits-id_00000828-05_2_side_segm_6.png,6,1,3,WOMEN-Rompers_Jumpsuits-id_00000828-05_2_side_segm.png,WOMEN-Rompers_Jumpsuits-id_00000828
WOMEN-Dresses-id_00005425-01_7_additional_segm_5.png,5,1,2,WOMEN-Dresses-id_00005425-01_7_additional_segm.png,WOMEN-Dresses-id_00005425
WOMEN-Blouses_Shirts-id_00003836-01_4_full_segm_1.png,1,1,1,WOMEN-Blouses_Shirts-id_00003836-01_4_full_segm.png,WOMEN-Blouses_Shirts-id_00003836
WOMEN-Blouses_Shirts-id_00002829-02_7_additional_segm_4.png,4,1,3,WOMEN-Blouses_Shirts-id_00002829-02_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00002829
MEN-Sweatshirts_Hoodies-id_00005799-04_4_full_segm_1.png,1,1,3,MEN-Sweatshirts_Hoodies-id_00005799-04_4_full_segm.png,MEN-Sweatshirts_Hoodies-id_00005799
MEN-Tees_Tanks-id_00000120-01_4_full_segm_1.png,1,1,1,MEN-Tees_Tanks-id_00000120-01_4_full_segm.png,MEN-Tees_Tanks-id_00000120
MEN-Tees_Tanks-id_00001059-01_4_full_segm_1.png,1,1,3,MEN-Tees_Tanks-id_00001059-01_4_full_segm.png,MEN-Tees_Tanks-id_00001059
WOMEN-Tees_Tanks-id_00004593-12_7_additional_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00004593-12_7_additional_segm.png,WOMEN-Tees_Tanks-id_00004593
MEN-Tees_Tanks-id_00005529-02_7_additional_segm_4.png,4,1,3,MEN-Tees_Tanks-id_00005529-02_7_additional_segm.png,MEN-Tees_Tanks-id_00005529
WOMEN-Blouses_Shirts-id_00003802-04_4_full_segm_1.png,1,1,1,WOMEN-Blouses_Shirts-id_00003802-04_4_full_segm.png,WOMEN-Blouses_Shirts-id_00003802
WOMEN-Sweaters-id_00002089-22_7_additional_segm_1.png,1,1,3,WOMEN-Sweaters-id_00002089-22_7_additional_segm.png,WOMEN-Sweaters-id_00002089
WOMEN-Tees_Tanks-id_00002784-02_4_full_segm_1.png,1,1,1,WOMEN-Tees_Tanks-id_00002784-02_4_full_segm.png,WOMEN-Tees_Tanks-id_00002784
WOMEN-Cardigans-id_00006718-01_4_full_segm_2.png,2,1,1,WOMEN-Cardigans-id_00006718-01_4_full_segm.png,WOMEN-Cardigans-id_00006718
MEN-Shirts_Polos-id_00005557-02_4_full_segm_4.png,4,1,3,MEN-Shirts_Polos-id_00005557-02_4_full_segm.png,MEN-Shirts_Polos-id_00005557
WOMEN-Shorts-id_00004631-05_4_full_segm_2.png,2,1,3,WOMEN-Shorts-id_00004631-05_4_full_segm.png,WOMEN-Shorts-id_00004631
WOMEN-Blouses_Shirts-id_00001768-02_4_full_segm_1.png,1,1,4,WOMEN-Blouses_Shirts-id_00001768-02_4_full_segm.png,WOMEN-Blouses_Shirts-id_00001768
WOMEN-Dresses-id_00005002-09_4_full_segm_5.png,5,1,1,WOMEN-Dresses-id_00005002-09_4_full_segm.png,WOMEN-Dresses-id_00005002
WOMEN-Tees_Tanks-id_00001882-02_7_additional_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00001882-02_7_additional_segm.png,WOMEN-Tees_Tanks-id_00001882
WOMEN-Rompers_Jumpsuits-id_00007438-02_2_side_segm_6.png,6,1,1,WOMEN-Rompers_Jumpsuits-id_00007438-02_2_side_segm.png,WOMEN-Rompers_Jumpsuits-id_00007438
WOMEN-Pants-id_00007099-03_1_front_segm_4.png,4,1,3,WOMEN-Pants-id_00007099-03_1_front_segm.png,WOMEN-Pants-id_00007099
WOMEN-Graphic_Tees-id_00003773-01_4_full_segm_1.png,1,1,1,WOMEN-Graphic_Tees-id_00003773-01_4_full_segm.png,WOMEN-Graphic_Tees-id_00003773
MEN-Shorts-id_00000697-05_1_front_segm_1.png,1,1,3,MEN-Shorts-id_00000697-05_1_front_segm.png,MEN-Shorts-id_00000697
WOMEN-Shorts-id_00003305-11_4_full_segm_1.png,1,1,3,WOMEN-Shorts-id_00003305-11_4_full_segm.png,WOMEN-Shorts-id_00003305
WOMEN-Pants-id_00001889-01_1_front_segm_1.png,1,1,1,WOMEN-Pants-id_00001889-01_1_front_segm.png,WOMEN-Pants-id_00001889
WOMEN-Blouses_Shirts-id_00007211-03_4_full_segm_4.png,4,1,3,WOMEN-Blouses_Shirts-id_00007211-03_4_full_segm.png,WOMEN-Blouses_Shirts-id_00007211
WOMEN-Tees_Tanks-id_00002540-07_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00002540-07_4_full_segm.png,WOMEN-Tees_Tanks-id_00002540
WOMEN-Dresses-id_00003511-01_7_additional_segm_5.png,5,1,2,WOMEN-Dresses-id_00003511-01_7_additional_segm.png,WOMEN-Dresses-id_00003511
WOMEN-Dresses-id_00003813-02_4_full_segm_5.png,5,1,3,WOMEN-Dresses-id_00003813-02_4_full_segm.png,WOMEN-Dresses-id_00003813
WOMEN-Tees_Tanks-id_00005589-01_4_full_segm_3.png,3,1,5,WOMEN-Tees_Tanks-id_00005589-01_4_full_segm.png,WOMEN-Tees_Tanks-id_00005589
WOMEN-Leggings-id_00001398-03_1_front_segm_1.png,1,1,3,WOMEN-Leggings-id_00001398-03_1_front_segm.png,WOMEN-Leggings-id_00001398
WOMEN-Rompers_Jumpsuits-id_00000677-04_4_full_segm_6.png,6,1,0,WOMEN-Rompers_Jumpsuits-id_00000677-04_4_full_segm.png,WOMEN-Rompers_Jumpsuits-id_00000677
WOMEN-Tees_Tanks-id_00004691-02_1_front_segm_1.png,1,1,2,WOMEN-Tees_Tanks-id_00004691-02_1_front_segm.png,WOMEN-Tees_Tanks-id_00004691
WOMEN-Pants-id_00001944-01_1_front_segm_1.png,1,1,3,WOMEN-Pants-id_00001944-01_1_front_segm.png,WOMEN-Pants-id_00001944
WOMEN-Jackets_Coats-id_00001195-02_4_full_segm_2.png,2,1,5,WOMEN-Jackets_Coats-id_00001195-02_4_full_segm.png,WOMEN-Jackets_Coats-id_00001195
WOMEN-Blouses_Shirts-id_00000721-03_7_additional_segm_1.png,1,1,3,WOMEN-Blouses_Shirts-id_00000721-03_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00000721
WOMEN-Tees_Tanks-id_00005206-05_4_full_segm_4.png,4,1,0,WOMEN-Tees_Tanks-id_00005206-05_4_full_segm.png,WOMEN-Tees_Tanks-id_00005206
WOMEN-Jackets_Coats-id_00003281-04_4_full_segm_1.png,1,1,3,WOMEN-Jackets_Coats-id_00003281-04_4_full_segm.png,WOMEN-Jackets_Coats-id_00003281
MEN-Sweaters-id_00005878-04_4_full_segm_1.png,1,1,1,MEN-Sweaters-id_00005878-04_4_full_segm.png,MEN-Sweaters-id_00005878
MEN-Tees_Tanks-id_00001345-10_4_full_segm_1.png,1,1,2,MEN-Tees_Tanks-id_00001345-10_4_full_segm.png,MEN-Tees_Tanks-id_00001345
WOMEN-Leggings-id_00005741-01_1_front_segm_1.png,1,1,1,WOMEN-Leggings-id_00005741-01_1_front_segm.png,WOMEN-Leggings-id_00005741
WOMEN-Jackets_Coats-id_00000452-02_4_full_segm_1.png,1,1,3,WOMEN-Jackets_Coats-id_00000452-02_4_full_segm.png,WOMEN-Jackets_Coats-id_00000452
WOMEN-Leggings-id_00002459-01_1_front_segm_1.png,1,1,3,WOMEN-Leggings-id_00002459-01_1_front_segm.png,WOMEN-Leggings-id_00002459
WOMEN-Tees_Tanks-id_00004889-06_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00004889-06_4_full_segm.png,WOMEN-Tees_Tanks-id_00004889
WOMEN-Graphic_Tees-id_00006048-01_4_full_segm_5.png,5,1,1,WOMEN-Graphic_Tees-id_00006048-01_4_full_segm.png,WOMEN-Graphic_Tees-id_00006048
WOMEN-Cardigans-id_00000291-05_7_additional_segm_2.png,2,1,3,WOMEN-Cardigans-id_00000291-05_7_additional_segm.png,WOMEN-Cardigans-id_00000291
WOMEN-Graphic_Tees-id_00003803-01_4_full_segm_1.png,1,1,1,WOMEN-Graphic_Tees-id_00003803-01_4_full_segm.png,WOMEN-Graphic_Tees-id_00003803
WOMEN-Cardigans-id_00001868-01_3_back_segm_4.png,4,1,3,WOMEN-Cardigans-id_00001868-01_3_back_segm.png,WOMEN-Cardigans-id_00001868
WOMEN-Dresses-id_00000641-02_2_side_segm_5.png,5,1,1,WOMEN-Dresses-id_00000641-02_2_side_segm.png,WOMEN-Dresses-id_00000641
WOMEN-Blouses_Shirts-id_00001327-05_4_full_segm_1.png,1,1,3,WOMEN-Blouses_Shirts-id_00001327-05_4_full_segm.png,WOMEN-Blouses_Shirts-id_00001327
WOMEN-Blouses_Shirts-id_00006510-02_7_additional_segm_2.png,2,1,1,WOMEN-Blouses_Shirts-id_00006510-02_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00006510
WOMEN-Pants-id_00001426-02_1_front_segm_4.png,4,1,3,WOMEN-Pants-id_00001426-02_1_front_segm.png,WOMEN-Pants-id_00001426
WOMEN-Skirts-id_00006181-01_4_full_segm_2.png,2,1,3,WOMEN-Skirts-id_00006181-01_4_full_segm.png,WOMEN-Skirts-id_00006181
WOMEN-Tees_Tanks-id_00006863-52_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00006863-52_4_full_segm.png,WOMEN-Tees_Tanks-id_00006863
WOMEN-Dresses-id_00007640-01_7_additional_segm_5.png,5,1,0,WOMEN-Dresses-id_00007640-01_7_additional_segm.png,WOMEN-Dresses-id_00007640
WOMEN-Leggings-id_00004722-01_1_front_segm_1.png,1,1,4,WOMEN-Leggings-id_00004722-01_1_front_segm.png,WOMEN-Leggings-id_00004722
WOMEN-Blouses_Shirts-id_00003964-13_4_full_segm_3.png,3,1,3,WOMEN-Blouses_Shirts-id_00003964-13_4_full_segm.png,WOMEN-Blouses_Shirts-id_00003964
WOMEN-Tees_Tanks-id_00005808-04_7_additional_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00005808-04_7_additional_segm.png,WOMEN-Tees_Tanks-id_00005808
WOMEN-Sweaters-id_00001635-04_7_additional_segm_4.png,4,1,4,WOMEN-Sweaters-id_00001635-04_7_additional_segm.png,WOMEN-Sweaters-id_00001635
WOMEN-Skirts-id_00006881-02_4_full_segm_2.png,2,1,3,WOMEN-Skirts-id_00006881-02_4_full_segm.png,WOMEN-Skirts-id_00006881
WOMEN-Jackets_Coats-id_00006376-05_4_full_segm_1.png,1,1,3,WOMEN-Jackets_Coats-id_00006376-05_4_full_segm.png,WOMEN-Jackets_Coats-id_00006376
WOMEN-Dresses-id_00007070-01_1_front_segm_5.png,5,1,4,WOMEN-Dresses-id_00007070-01_1_front_segm.png,WOMEN-Dresses-id_00007070
WOMEN-Tees_Tanks-id_00006546-09_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00006546-09_4_full_segm.png,WOMEN-Tees_Tanks-id_00006546
MEN-Pants-id_00002006-08_7_additional_segm_4.png,4,1,3,MEN-Pants-id_00002006-08_7_additional_segm.png,MEN-Pants-id_00002006
WOMEN-Rompers_Jumpsuits-id_00000677-03_4_full_segm_6.png,6,1,0,WOMEN-Rompers_Jumpsuits-id_00000677-03_4_full_segm.png,WOMEN-Rompers_Jumpsuits-id_00000677
WOMEN-Blouses_Shirts-id_00001769-03_7_additional_segm_1.png,1,1,3,WOMEN-Blouses_Shirts-id_00001769-03_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00001769
WOMEN-Dresses-id_00007692-02_1_front_segm_5.png,5,1,1,WOMEN-Dresses-id_00007692-02_1_front_segm.png,WOMEN-Dresses-id_00007692
MEN-Denim-id_00000938-05_1_front_segm_4.png,4,1,4,MEN-Denim-id_00000938-05_1_front_segm.png,MEN-Denim-id_00000938
WOMEN-Dresses-id_00006993-03_7_additional_segm_5.png,5,1,1,WOMEN-Dresses-id_00006993-03_7_additional_segm.png,WOMEN-Dresses-id_00006993
WOMEN-Dresses-id_00007868-01_1_front_segm_5.png,5,1,3,WOMEN-Dresses-id_00007868-01_1_front_segm.png,WOMEN-Dresses-id_00007868
WOMEN-Tees_Tanks-id_00005161-03_4_full_segm_3.png,3,1,3,WOMEN-Tees_Tanks-id_00005161-03_4_full_segm.png,WOMEN-Tees_Tanks-id_00005161
WOMEN-Graphic_Tees-id_00002129-01_4_full_segm_1.png,1,1,1,WOMEN-Graphic_Tees-id_00002129-01_4_full_segm.png,WOMEN-Graphic_Tees-id_00002129
WOMEN-Tees_Tanks-id_00002162-12_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00002162-12_4_full_segm.png,WOMEN-Tees_Tanks-id_00002162
WOMEN-Pants-id_00001320-01_1_front_segm_1.png,1,1,2,WOMEN-Pants-id_00001320-01_1_front_segm.png,WOMEN-Pants-id_00001320
WOMEN-Sweaters-id_00004860-07_4_full_segm_1.png,1,1,3,WOMEN-Sweaters-id_00004860-07_4_full_segm.png,WOMEN-Sweaters-id_00004860
MEN-Pants-id_00000836-02_4_full_segm_1.png,1,1,2,MEN-Pants-id_00000836-02_4_full_segm.png,MEN-Pants-id_00000836
MEN-Tees_Tanks-id_00004305-02_1_front_segm_4.png,4,1,3,MEN-Tees_Tanks-id_00004305-02_1_front_segm.png,MEN-Tees_Tanks-id_00004305
WOMEN-Rompers_Jumpsuits-id_00003746-04_2_side_segm_6.png,6,1,3,WOMEN-Rompers_Jumpsuits-id_00003746-04_2_side_segm.png,WOMEN-Rompers_Jumpsuits-id_00003746
WOMEN-Jackets_Coats-id_00000842-01_1_front_segm_2.png,2,1,3,WOMEN-Jackets_Coats-id_00000842-01_1_front_segm.png,WOMEN-Jackets_Coats-id_00000842
MEN-Tees_Tanks-id_00001345-06_4_full_segm_1.png,1,1,2,MEN-Tees_Tanks-id_00001345-06_4_full_segm.png,MEN-Tees_Tanks-id_00001345
WOMEN-Dresses-id_00001651-02_1_front_segm_5.png,5,1,1,WOMEN-Dresses-id_00001651-02_1_front_segm.png,WOMEN-Dresses-id_00001651
WOMEN-Skirts-id_00005949-07_4_full_segm_4.png,4,1,3,WOMEN-Skirts-id_00005949-07_4_full_segm.png,WOMEN-Skirts-id_00005949
WOMEN-Dresses-id_00002001-02_4_full_segm_5.png,5,1,1,WOMEN-Dresses-id_00002001-02_4_full_segm.png,WOMEN-Dresses-id_00002001
WOMEN-Rompers_Jumpsuits-id_00004201-01_3_back_segm_1.png,1,1,3,WOMEN-Rompers_Jumpsuits-id_00004201-01_3_back_segm.png,WOMEN-Rompers_Jumpsuits-id_00004201
WOMEN-Jackets_Coats-id_00001664-02_7_additional_segm_1.png,1,1,3,WOMEN-Jackets_Coats-id_00001664-02_7_additional_segm.png,WOMEN-Jackets_Coats-id_00001664
WOMEN-Shorts-id_00000580-02_4_full_segm_1.png,1,1,3,WOMEN-Shorts-id_00000580-02_4_full_segm.png,WOMEN-Shorts-id_00000580
WOMEN-Rompers_Jumpsuits-id_00007669-04_2_side_segm_1.png,1,1,3,WOMEN-Rompers_Jumpsuits-id_00007669-04_2_side_segm.png,WOMEN-Rompers_Jumpsuits-id_00007669
WOMEN-Sweaters-id_00007235-12_1_front_segm_3.png,3,1,3,WOMEN-Sweaters-id_00007235-12_1_front_segm.png,WOMEN-Sweaters-id_00007235
WOMEN-Dresses-id_00005768-02_7_additional_segm_5.png,5,1,3,WOMEN-Dresses-id_00005768-02_7_additional_segm.png,WOMEN-Dresses-id_00005768
MEN-Sweaters-id_00003555-02_4_full_segm_1.png,1,1,4,MEN-Sweaters-id_00003555-02_4_full_segm.png,MEN-Sweaters-id_00003555
WOMEN-Pants-id_00001999-02_1_front_segm_4.png,4,1,3,WOMEN-Pants-id_00001999-02_1_front_segm.png,WOMEN-Pants-id_00001999
WOMEN-Rompers_Jumpsuits-id_00002386-02_7_additional_segm_6.png,6,1,1,WOMEN-Rompers_Jumpsuits-id_00002386-02_7_additional_segm.png,WOMEN-Rompers_Jumpsuits-id_00002386
MEN-Tees_Tanks-id_00000390-12_7_additional_segm_1.png,1,1,6,MEN-Tees_Tanks-id_00000390-12_7_additional_segm.png,MEN-Tees_Tanks-id_00000390
WOMEN-Tees_Tanks-id_00000135-07_7_additional_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00000135-07_7_additional_segm.png,WOMEN-Tees_Tanks-id_00000135
MEN-Tees_Tanks-id_00001924-01_4_full_segm_1.png,1,1,1,MEN-Tees_Tanks-id_00001924-01_4_full_segm.png,MEN-Tees_Tanks-id_00001924
MEN-Shorts-id_00005615-01_1_front_segm_4.png,4,1,6,MEN-Shorts-id_00005615-01_1_front_segm.png,MEN-Shorts-id_00005615
MEN-Shirts_Polos-id_00001866-07_4_full_segm_1.png,1,1,3,MEN-Shirts_Polos-id_00001866-07_4_full_segm.png,MEN-Shirts_Polos-id_00001866
WOMEN-Dresses-id_00006721-04_3_back_segm_5.png,5,1,3,WOMEN-Dresses-id_00006721-04_3_back_segm.png,WOMEN-Dresses-id_00006721
MEN-Shorts-id_00007739-01_4_full_segm_4.png,4,1,1,MEN-Shorts-id_00007739-01_4_full_segm.png,MEN-Shorts-id_00007739
WOMEN-Shorts-id_00006108-02_4_full_segm_1.png,1,1,1,WOMEN-Shorts-id_00006108-02_4_full_segm.png,WOMEN-Shorts-id_00006108
WOMEN-Dresses-id_00004101-02_4_full_segm_5.png,5,1,1,WOMEN-Dresses-id_00004101-02_4_full_segm.png,WOMEN-Dresses-id_00004101
WOMEN-Dresses-id_00003041-07_4_full_segm_5.png,5,1,3,WOMEN-Dresses-id_00003041-07_4_full_segm.png,WOMEN-Dresses-id_00003041
MEN-Tees_Tanks-id_00007301-02_4_full_segm_4.png,4,1,3,MEN-Tees_Tanks-id_00007301-02_4_full_segm.png,MEN-Tees_Tanks-id_00007301
WOMEN-Blouses_Shirts-id_00001807-03_4_full_segm_1.png,1,1,1,WOMEN-Blouses_Shirts-id_00001807-03_4_full_segm.png,WOMEN-Blouses_Shirts-id_00001807
MEN-Shorts-id_00007004-03_4_full_segm_1.png,1,1,3,MEN-Shorts-id_00007004-03_4_full_segm.png,MEN-Shorts-id_00007004
WOMEN-Jackets_Coats-id_00002325-04_4_full_segm_1.png,1,1,3,WOMEN-Jackets_Coats-id_00002325-04_4_full_segm.png,WOMEN-Jackets_Coats-id_00002325
MEN-Tees_Tanks-id_00006167-01_4_full_segm_4.png,4,1,3,MEN-Tees_Tanks-id_00006167-01_4_full_segm.png,MEN-Tees_Tanks-id_00006167
WOMEN-Blouses_Shirts-id_00004586-05_4_full_segm_4.png,4,1,3,WOMEN-Blouses_Shirts-id_00004586-05_4_full_segm.png,WOMEN-Blouses_Shirts-id_00004586
WOMEN-Jackets_Coats-id_00003978-02_4_full_segm_1.png,1,1,3,WOMEN-Jackets_Coats-id_00003978-02_4_full_segm.png,WOMEN-Jackets_Coats-id_00003978
MEN-Pants-id_00001375-01_1_front_segm_4.png,4,1,3,MEN-Pants-id_00001375-01_1_front_segm.png,MEN-Pants-id_00001375
WOMEN-Graphic_Tees-id_00001181-01_4_full_segm_2.png,2,1,4,WOMEN-Graphic_Tees-id_00001181-01_4_full_segm.png,WOMEN-Graphic_Tees-id_00001181
WOMEN-Rompers_Jumpsuits-id_00006386-01_7_additional_segm_6.png,6,1,1,WOMEN-Rompers_Jumpsuits-id_00006386-01_7_additional_segm.png,WOMEN-Rompers_Jumpsuits-id_00006386
WOMEN-Sweaters-id_00002823-04_7_additional_segm_1.png,1,1,1,WOMEN-Sweaters-id_00002823-04_7_additional_segm.png,WOMEN-Sweaters-id_00002823
WOMEN-Tees_Tanks-id_00001368-15_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00001368-15_4_full_segm.png,WOMEN-Tees_Tanks-id_00001368
WOMEN-Tees_Tanks-id_00006678-05_4_full_segm_1.png,1,1,3,WOMEN-Tees_Tanks-id_00006678-05_4_full_segm.png,WOMEN-Tees_Tanks-id_00006678
WOMEN-Tees_Tanks-id_00006863-42_4_full_segm_4.png,4,1,3,WOMEN-Tees_Tanks-id_00006863-42_4_full_segm.png,WOMEN-Tees_Tanks-id_00006863
WOMEN-Jackets_Coats-id_00005611-01_4_full_segm_2.png,2,1,5,WOMEN-Jackets_Coats-id_00005611-01_4_full_segm.png,WOMEN-Jackets_Coats-id_00005611
